-- --------------------------------------------------------------------------------------------------
-- - Cliente
-- --------------------------------------------------------------------------------------------------
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Torre Symondson', '255 601 2871', 'Male', '2019-04-05 08:51:33');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (42, 4, 7, 3, 2148, 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Verde', 'Vermelho', 'LED', 'Sim', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (89, 1, 7, 1, 2450, 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Azul', 'Laranja', 'Fosforescente', 'Não', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (12, 5, 5, 1, 1731, 'Não', 'Não', 'Sim', 'Não', 'Não', 'Verde', 'Roxo', 'Incandescente', 'Não', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (54, 4, 8, 2, 1490, 'Não', 'Não', 'Não', 'Não', 'Não', 'Rosa', 'Cinza', 'Incandescente', 'Não', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (51, 1, 8, 2, 1853, 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Vermelho', 'Amarelo', 'LED', 'Sim', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (18, 3, 1, 2, 2456, 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Cinza', 'Rosa', 'Fosforescente', 'Não', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (25, 6, 7, 3, 2068, 'Sim', 'Não', 'Não', 'Não', 'Não', 'Roxo', 'Rosa', 'Incandescente', 'Não', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (52, 5, 1, 1, 1979, 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Rosa', 'Amarelo', 'LED', 'Não', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (72, 5, 9, 3, 289, 'Sim', 'Não', 'Não', 'Não', 'Não', 'Azul', 'Cinza', 'Fosforescente', 'Não', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (10, 1, 3, 2, 1511, 'Sim', 'Não', 'Não', 'Não', 'Não', 'Branco', 'Azul', 'LED', 'Não', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (70, 4, 5, 3, 169, 'Não', 'Não', 'Não', 'Não', 'Não', 'Vermelho', 'Rosa', 'Incandescente', 'Sim', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (84, 4, 5, 3, 79, 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Amarelo', 'Laranja', 'Incandescente', 'Sim', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (24, 1, 8, 3, 1445, 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Amarelo', 'Preto', 'LED', 'Sim', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (32, 6, 10, 3, 739, 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Laranja', 'Azul', 'LED', 'Não', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (98, 4, 1, 2, 2381, 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Verde', 'Branco', 'Fosforescente', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (86, 3, 7, 3, 287, 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Branco', 'Laranja', 'Fosforescente', 'Sim', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (59, 3, 5, 2, 885, 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Roxo', 'Azul', 'Incandescente', 'Não', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (65, 2, 4, 2, 2050, 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Amarelo', 'Amarelo', 'Fosforescente', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (85, 1, 1, 1, 1166, 'Não', 'Não', 'Não', 'Sim', 'Não', 'Laranja', 'Roxo', 'Incandescente', 'Sim', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (89, 1, 4, 1, 2356, 'Não', 'Não', 'Não', 'Sim', 'Não', 'Branco', 'Azul', 'Fosforescente', 'Sim', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (32, 1, 9, 2, 2217, 'Não', 'Sim', 'Não', 'Não', 'Não', 'Verde', 'Laranja', 'Incandescente', 'Sim', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (38, 4, 1, 3, 1048, 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Preto', 'Roxo', 'LED', 'Sim', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (88, 2, 4, 2, 209, 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Verde', 'Amarelo', 'LED', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (84, 5, 7, 1, 776, 'Sim', 'Não', 'Não', 'Não', 'Não', 'Cinza', 'Laranja', 'Incandescente', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (30, 1, 3, 1, 850, 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Amarelo', 'Rosa', 'Incandescente', 'Não', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (87, 4, 1, 3, 2433, 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Preto', 'Vermelho', 'LED', 'Não', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (76, 6, 10, 2, 357, 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Amarelo', 'Amarelo', 'Fosforescente', 'Não', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (30, 6, 2, 1, 1136, 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Rosa', 'Cinza', 'LED', 'Sim', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (31, 6, 7, 3, 2392, 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Branco', 'Rosa', 'LED', 'Não', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (2, 5, 10, 2, 1575, 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Branco', 'Amarelo', 'Incandescente', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (24, 2, 6, 3, 1958, 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Verde', 'Verde', 'Fosforescente', 'Sim', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (88, 5, 10, 2, 442, 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Rosa', 'Vermelho', 'LED', 'Sim', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (61, 2, 3, 1, 2053, 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Roxo', 'Preto', 'Fosforescente', 'Sim', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (44, 4, 8, 1, 1943, 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Preto', 'Vermelho', 'LED', 'Sim', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (68, 4, 4, 3, 87, 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Laranja', 'Verde', 'LED', 'Sim', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (79, 6, 7, 3, 1155, 'Não', 'Não', 'Sim', 'Não', 'Não', 'Verde', 'Vermelho', 'Incandescente', 'Não', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (45, 3, 9, 1, 617, 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Roxo', 'Laranja', 'Fosforescente', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (58, 2, 7, 3, 1008, 'Não', 'Não', 'Não', 'Sim', 'Não', 'Branco', 'Laranja', 'Fosforescente', 'Sim', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (89, 3, 3, 1, 1920, 'Não', 'Não', 'Sim', 'Não', 'Não', 'Laranja', 'Vermelho', 'LED', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (35, 2, 5, 2, 1430, 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Preto', 'Rosa', 'Incandescente', 'Não', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (22, 4, 3, 1, 1720, 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Preto', 'Branco', 'Incandescente', 'Sim', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (66, 6, 5, 1, 507, 'Sim', 'Não', 'Não', 'Não', 'Não', 'Rosa', 'Roxo', 'Fosforescente', 'Sim', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (36, 1, 8, 2, 1466, 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Vermelho', 'Azul', 'Fosforescente', 'Sim', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (10, 3, 7, 2, 655, 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Preto', 'Cinza', 'LED', 'Sim', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (90, 6, 3, 2, 2158, 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Rosa', 'Laranja', 'Incandescente', 'Sim', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (23, 2, 8, 3, 1395, 'Não', 'Não', 'Não', 'Não', 'Sim', 'Azul', 'Vermelho', 'Incandescente', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (25, 1, 2, 2, 2336, 'Não', 'Não', 'Não', 'Não', 'Sim', 'Cinza', 'Cinza', 'LED', 'Sim', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (70, 4, 7, 1, 1618, 'Não', 'Sim', 'Não', 'Não', 'Não', 'Preto', 'Amarelo', 'LED', 'Sim', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (93, 5, 2, 1, 2172, 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Cinza', 'Verde', 'LED', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (96, 5, 10, 1, 805, 'Não', 'Não', 'Não', 'Não', 'Não', 'Azul', 'Preto', 'LED', 'Não', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (50, 6, 8, 1, 171, 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Branco', 'Laranja', 'Fosforescente', 'Não', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (44, 4, 10, 2, 821, 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Laranja', 'Vermelho', 'Fosforescente', 'Sim', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (75, 4, 1, 1, 620, 'Não', 'Não', 'Sim', 'Não', 'Não', 'Azul', 'Cinza', 'LED', 'Não', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (79, 5, 8, 1, 2460, 'Não', 'Não', 'Não', 'Não', 'Não', 'Branco', 'Roxo', 'Incandescente', 'Não', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (14, 5, 2, 2, 2411, 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Rosa', 'Preto', 'LED', 'Sim', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (52, 5, 6, 1, 2345, 'Sim', 'Não', 'Não', 'Não', 'Não', 'Preto', 'Branco', 'Incandescente', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (19, 2, 7, 2, 664, 'Não', 'Não', 'Não', 'Não', 'Não', 'Laranja', 'Vermelho', 'Incandescente', 'Sim', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (45, 3, 3, 1, 2160, 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Roxo', 'Cinza', 'Incandescente', 'Sim', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (6, 3, 7, 1, 658, 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Cinza', 'Cinza', 'Fosforescente', 'Sim', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (24, 2, 8, 3, 520, 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Cinza', 'Cinza', 'Incandescente', 'Não', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (81, 5, 3, 2, 2483, 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Laranja', 'Laranja', 'LED', 'Não', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (91, 5, 9, 3, 1883, 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Cinza', 'Vermelho', 'Incandescente', 'Não', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (12, 1, 2, 1, 2310, 'Não', 'Não', 'Não', 'Sim', 'Não', 'Roxo', 'Amarelo', 'Incandescente', 'Não', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (68, 6, 8, 3, 395, 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Cinza', 'Laranja', 'Incandescente', 'Sim', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (91, 4, 1, 3, 1712, 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Vermelho', 'Preto', 'Incandescente', 'Não', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (46, 5, 5, 2, 1947, 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Roxo', 'Amarelo', 'LED', 'Não', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (33, 6, 4, 3, 1046, 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Vermelho', 'Verde', 'Fosforescente', 'Sim', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (61, 3, 4, 3, 2332, 'Não', 'Não', 'Sim', 'Não', 'Não', 'Azul', 'Preto', 'LED', 'Não', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (2, 3, 8, 2, 2266, 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Cinza', 'Branco', 'Incandescente', 'Sim', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (88, 6, 7, 1, 269, 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Laranja', 'Laranja', 'Fosforescente', 'Não', 'Não', 'Não');
